name,serotype,source,cluster,location
500_021_Ogawa_S41_2021,Ogawa,ctc,ctc,Karisimbi
12_021_Ogawa_S37_2021,Ogawa,ctc,ctc,Hospital Militaire 
85_021_Ogawa_S26_2021,Ogawa,ctc,ctc,Miti murhessa
75_021_Ogawa_S52_2021,Ogawa,ctc,ctc,Buhimba
168_021_Ogawa_S55_2021,Ogawa,ctc,ctc,Kasika
206_021_Ogawa_S43_2021,Ogawa,ctc,ctc,Sake
211_021_Ogawa_S42_2021,Ogawa,ctc,ctc,Kasika
223_021_Ogawa_S48_2021,Ogawa,ctc,ctc,Buhimba
397_019_Ogawa_S80_2021,Ogawa,ctc,ctc,Buhimba
383_019_Ogawa_S76_2021,Ogawa,ctc,ctc,Rutshuru
414_021_Ogawa_S39_2021,Ogawa,ctc,ctc,Idjwi
398_021_Ogawa_S61_2021,Ogawa,ctc,ctc,Uvira
405_021_Ogawa_S29_2021,Ogawa,ctc,ctc,Minova
5_021_Ogawa_S38_2021,Ogawa,ctc,ctc,Kiziba
10_021_Ogawa_S25_2021,Ogawa,ctc,ctc,Buhimba
626_021_Ogawa_S49_2021,Ogawa,ctc,ctc,Sake
645_021_Ogawa_S68_2021,Ogawa,ctc,ctc,Bakara
643_021_Ogawa_S31_2021,Ogawa,ctc,ctc,Minova
648_021_Ogawa_S50_2021,Ogawa,ctc,ctc,Bakara
627_021_Ogawa_S32_2021,Ogawa,ctc,ctc,Sake
628_021_Ogawa_S51_2021,Ogawa,ctc,ctc,Sake
664_021_Ogawa_S48_2021,Ogawa,ctc,ctc,Sake
665_021_Ogawa_S28_2021,Ogawa,ctc,ctc,Sake
669_021_Ogawa_S62_2021,Ogawa,ctc,ctc,Buhimba
671_021_Ogawa_S35_2021,Ogawa,ctc,ctc,Sake
737_021_Ogawa_S59_2021,Ogawa,ctc,ctc,Bakara
714_021_Ogawa_S27_2021,Ogawa,ctc,ctc,Idjwi
720_021_Ogawa_S57_2021,Ogawa,ctc,ctc,Kasika
761_021_Ogawa_S23_2021,Ogawa,ctc,ctc,Sake
787_021_Ogawa_S37_2021,Ogawa,ctc,ctc,Sake
788_021_Ogawa_S42_2021,Ogawa,ctc,ctc,Sake
856_021_Ogawa_S34_2021,Ogawa,ctc,ctc,Sake
891_021_Ogawa_S47_2021,Ogawa,ctc,ctc,Prison
621_021_Ogawa_S30_2021,Ogawa,ctc,ctc,Sake
906_021_Ogawa_S24_2021,Ogawa,ctc,ctc,Sake
961_021_Ogawa_S58_2021,Ogawa,ctc,ctc,Bakara
934_021_Ogawa_S63_2021,Ogawa,ctc,ctc,Hospital Militaire 
1013_021_Ogawa_S29_2021,Ogawa,ctc,ctc,Bakara
1021_021_Ogawa_S36_2021,Ogawa,ctc,ctc,Uvira
1028_021_Ogawa_S40_2021,Ogawa,ctc,ctc,Sake
1094_021_Ogawa_S56_2021,Ogawa,ctc,ctc,Bakara
1138_021_Ogawa_S60_2021,Ogawa,ctc,ctc,Kitika
1195_021_Ogawa_S38_2021,Ogawa,ctc,ctc,Idjwi
1262_021_Ogawa_S34_2021,Ogawa,ctc,ctc,Kitutu
1263_021_Ogawa_S32_2021,Ogawa,ctc,ctc,Kitutu
1256_021_Ogawa_S30_2021,Ogawa,ctc,ctc,Kitutu
1226_021_Ogawa_S54_2021,Ogawa,ctc,ctc,Kasika
1244_021_Ogawa_S40_2021,Ogawa,ctc,ctc,Kitutu
1329_021_Ogawa_S26_2021,Ogawa,ctc,ctc,Kitutu
1317_021_Ogawa_S39_2021,Ogawa,ctc,ctc,Uvira
1320_021_Ogawa_S36_2021,Ogawa,ctc,ctc,Kitutu
1330_021_Ogawa_S35_2021,Ogawa,ctc,ctc,Kitutu
1334_021_Ogawa_S33_2021,Ogawa,ctc,ctc,Kitutu
1344_021_Ogawa_S31_2021,Ogawa,ctc,ctc,Kiziba
1422_021_Ogawa_S44_2021,Ogawa,ctc,ctc,Nundu
1498_021_Ogawa_S41_2021,Ogawa,ctc,ctc,Bakara
1495_021_Ogawa_S45_2021,Ogawa,ctc,ctc,Bakara
1512_021_Inaba_S46_2021,Inaba,ctc,ctc,Uvira
1523_021_Ogawa_S27_2021,Ogawa,ctc,ctc,Kasika
1583_021_Ogawa_S28_2021,Ogawa,ctc,ctc,Bakara
1556_021_Ogawa_S46_2021,Ogawa,ctc,ctc,Bakara
GC_628_022_S23_Inaba_2022,Inaba,ctc,ctc,Kirotshe
GC_923_019_S22_Inaba_2022,Inaba,ctc,ctc,Kirotshe
GC_1154_022_S9_Inaba_2022,Inaba,ctc,ctc,Karisimbi
GC_1390_022_S24_Inaba_2022,Inaba,ctc,ctc,Buhimba
GC_2643_022_S20_Hikojima_2022,Hikojima,ctc,ctc,Kirotshe
GC_2735_022_S10_Hikojima_2022,Hikojima,ctc,ctc,Buhimba
140_S140_S3_Ogawa_2022,Ogawa,env,env,Bulengo
139_S139_S2_Ogawa_2022,Ogawa,env,env,Bulengo
144_S144_S4_Ogawa_2022,Ogawa,env,env,Bulengo
GC_3239_022_S4_Hikojima_2022,Hikojima,ctc,ctc,Katoyi
GC_3243_022_S16_Hikojima_2022,Hikojima,ctc,ctc,Buhimba
GC_3357_022_S17_Hikojima_2022,Hikojima,ctc,ctc,Fizi
16_S16_Hikojima_2022,Hikojima,campsite,cluster-e,Munigi
GE_1227_2_2_S3_Ogawa_2022,Ogawa,env,env,Bulengo
15_S15_Ogawa_2022,Ogawa,campsite,cluster-e,Kanyaruchinya
GC_3579_022_S8_Hikojima_2022,Hikojima,ctc,ctc,Buhimba
141_S141_Ogawa_2022,Ogawa,env,env,Bulengo
GE_1229_2_3_S6_Ogawa_2022,Ogawa,env,env,Lushagala
GE_3007_2_7_S2_Ogawa_2022,Ogawa,env,env,Lac vert
143_S143_Ogawa_2022,Ogawa,env,env,Lushagala
GC_3656_022_S13_Hikojima_2022,Hikojima,ctc,ctc,Kirotshe
GC_3661_022_S18_Hikojima_2022,Hikojima,ctc,ctc,Kirotshe
142_S142_Ogawa_2022,Ogawa,env,env,Lushagala
GE_1237_2_1_S14_Ogawa_2022,Ogawa,env,env,Bulengo
147_S147_Ogawa_2022,Ogawa,env,env,Kamuchanga
149_S149_Ogawa_2022,Ogawa,env,env,Bulengo
GE_1237_2_4_S1_Ogawa_2022,Ogawa,env,env,Bulengo
148_S148_Ogawa_2022,Ogawa,env,env,Lushagala
5_S5_Ogawa_2022,Ogawa,campsite,cluster-e,Kanyaruchinya
5280_S77_Ogawa_2022,Ogawa,campsite,cluster-e,Kanyaruchinya
63_S63_Hikojima_2022,Hikojima,campsite,cluster-d,Don-Bosco
75_S75_Hikojima_2022,Hikojima,campsite,cluster-e,Munigi
12_S12_Ogawa_2022,Ogawa,campsite,cluster-e,Kanyaruchinya
5292_S76_Ogawa_2022,Ogawa,campsite,cluster-e,Kanyaruchinya
69_S69_Inaba_2022,Inaba,campsite,cluster-e,Kanyaruchinya
10_S10_Ogawa_2022,Ogawa,campsite,cluster-e,Kanyaruchinya
59_S59_Ogawa_2022,Ogawa,campsite,cluster-e,Munigi
5410_S54_Ogawa_2022,Ogawa,campsite,cluster-e,Kibati
65_S65_Ogawa_2022,Ogawa,campsite,cluster-e,Kanyaruchinya
68_S68_Ogawa_2022,Ogawa,campsite,cluster-e,Munigi
11_S11_Ogawa_2022,Ogawa,campsite,cluster-e,Munigi
66_S66_Ogawa_2022,Ogawa,campsite,cluster-e,Kanyaruchinya
121_S121_Hikojima_2022,Hikojima,campsite,cluster-e,Munigi
7_S7_Ogawa_2022,Ogawa,campsite,cluster-e,Kanyaruchinya
70_S70_Ogawa_2022,Ogawa,campsite,cluster-e,Munigi
58_S58_Inaba_2022,Inaba,campsite,cluster-d,Don-Bosco
122_S122_Inaba_2022,Inaba,campsite,cluster-e,Munigi
6001_S70_Inaba_2022,Inaba,campsite,cluster-e,Kanyaruchinya
6024_S71_Inaba_2022,Inaba,campsite,cluster-e,Munigi
72_S72_Inaba_2022,Inaba,campsite,cluster-e,Kanyaruchinya
73_S73_Inaba_2022,Inaba,campsite,cluster-e,Munigi
2_S2_Ogawa_2022,Ogawa,campsite,cluster-e,Munigi
1_S1_Ogawa_2022,Ogawa,campsite,cluster-e,Munigi
126_S126_Inaba_2022,Inaba,campsite,cluster-e,Munigi
3_S3_Ogawa_2022,Ogawa,campsite,cluster-e,Munigi
4_S4_Inaba_2022,Inaba,campsite,cluster-e,Kanyaruchinya
17_S17_Inaba_2022,Inaba,campsite,cluster-e,Munigi
20_S20_Inaba_2022,Inaba,campsite,cluster-e,Kibati
124_S124_Inaba_2022,Inaba,campsite,cluster-e,Kibati
18_S18_Ogawa_2022,Ogawa,campsite,cluster-e,Kanyaruchinya
19_S19_Ogawa_2022,Ogawa,campsite,cluster-e,Munigi
150_S150_Ogawa_2022,Ogawa,env,env,Bulengo
6245_22_S103_Ogawa_2022,Ogawa,campsite,cluster-e,Kibati
6246_22_S102_Ogawa_2022,Ogawa,campsite,cluster-e,Kibati
6362_S57_Ogawa_2022,Ogawa,campsite,cluster-e,Munigi
77_S77_Ogawa_2022,Ogawa,campsite,cluster-e,Kanyaruchinya
123_S123_Ogawa_2022,Ogawa,campsite,cluster-e,Munigi
125_S125_Hikojima_2022,Hikojima,campsite,cluster-e,Munigi
199_S199_Ogawa_2022,Ogawa,campsite,cluster-e,Kanyaruchinya
71_S71_Ogawa_2022,Ogawa,campsite,cluster-e,Munigi
74_S74_Ogawa_2022,Ogawa,campsite,cluster-e,Kanyaruchinya
6375_S78_Ogawa_2022,Ogawa,campsite,cluster-e,Kanyaruchinya
6393_S72_Ogawa_2022,Ogawa,campsite,cluster-e,Munigi
76_S76_Ogawa_2022,Ogawa,campsite,cluster-e,Kanyaruchinya
13_S13_Inaba_2022,Inaba,campsite,cluster-e,Munigi
6412_S56_Ogawa_2022,Ogawa,campsite,cluster-e,Kanyaruchinya
14_S14_Ogawa_2022,Ogawa,campsite,cluster-e,Kanyaruchinya
22_S22_Inaba_2022,Inaba,campsite,cluster-e,Munigi
24_S24_Inaba_2022,Inaba,campsite,cluster-e,Kanyaruchinya
6483_22_S105_Inaba_2022,Inaba,campsite,cluster-e,Kibati
6484_22_S104_Inaba_2022,Inaba,campsite,cluster-e,Kibati
23_S23_Ogawa_2022,Ogawa,campsite,cluster-e,Munigi
7071_22_S108_Inaba_2022,Inaba,campsite,cluster-d,Don-Bosco
7168_22_S109_Inaba_2022,Inaba,campsite,cluster-d,Don-Bosco
7227_22_S107_Ogawa_2022,Ogawa,campsite,cluster-d,Don-Bosco
7228_22_S106_Ogawa_2022,Ogawa,campsite,cluster-d,Don-Bosco
7229_22_S110_Ogawa_2022,Ogawa,campsite,cluster-d,Don-Bosco
7169_23_S69_Ogawa_2022,Ogawa,campsite,cluster-e,Munigi
7171_22_S70_Ogawa_2022,Ogawa,campsite,cluster-d,Don-Bosco
7174_22_S71_Ogawa_2022,Ogawa,campsite,cluster-d,Don-Bosco
7073_23_S2_Inaba_2022,Inaba,campsite,cluster-d,Don-Bosco
28_S28_Inaba_2023,Inaba,campsite,cluster-d,Don-Bosco
132_23_S82_Ogawa_2022,Ogawa,campsite,cluster-d,Don-Bosco
200_S200_Ogawa_2023,Ogawa,campsite,cluster-d,Don-Bosco
174_S65_Ogawa_2023,Ogawa,campsite,cluster-d,Don-Bosco
221_S73_Inaba/Ogawa_2023,Inaba,campsite,cluster-e,Kanyaruchinya
80_S80_Ogawa_2023,Ogawa,campsite,cluster-e,Kanyaruchinya
175_23_S8_Ogawa_2023,Ogawa,campsite,cluster-d,Don-Bosco
176_23_S5_Ogawa_2023,Ogawa,campsite,cluster-d,Don-Bosco
177_23_S76_Ogawa_2023,Ogawa,campsite,cluster-d,Don-Bosco
29_S29_Inaba_2023,Inaba,campsite,cluster-e,Kanyaruchinya
249_S74_Ogawa_2023,Ogawa,campsite,cluster-e,Kanyaruchinya
269_S79_Ogawa_2023,Ogawa,campsite,cluster-e,Munigi
78_S78_Ogawa_2023,Ogawa,campsite,cluster-e,Kanyaruchinya
131_S131_Ogawa_2023,Ogawa,campsite,cluster-e,Munigi
195_S195_Ogawa_2023,Ogawa,campsite,cluster-e,Kanyaruchinya
298_S66_Ogawa_2023,Ogawa,campsite,cluster-e,Kanyaruchinya
320_23_S6_Ogawa_2023,Ogawa,campsite,cluster-d,Don-Bosco
323_23_S3_Ogawa_2023,Ogawa,campsite,cluster-d,Don-Bosco
193_S193_Ogawa_2023,Ogawa,campsite,cluster-e,Kanyaruchinya
194_S194_Ogawa_2023,Ogawa,campsite,cluster-e,Munigi
383_23_S4_Ogawa_2023,Ogawa,campsite,cluster-d,Don-Bosco
25_S25_Ogawa_2023,Ogawa,campsite,cluster-e,Kanyaruchinya
112_S112_Inaba_2023,Inaba,campsite,cluster-e,Munigi
191_S191_Inaba_2023,Inaba,campsite,cluster-e,Munigi
27_S27_Inaba_2023,Inaba,campsite,cluster-e,Munigi
434_23_S1_Ogawa_2023,Ogawa,campsite,cluster-d,Don-Bosco
26_S26_Inaba_2023,Inaba,campsite,cluster-e,Munigi
107_S107_Inaba_2023,Inaba,campsite,cluster-e,Kanyaruchinya
21_S21_Ogawa_2023,Ogawa,campsite,cluster-e,Kibati
696_23_S75_Ogawa_2023,Ogawa,campsite,cluster-e,Kibati
192_S192_Ogawa_2023,Ogawa,campsite,cluster-e,Kibati
101_S101_Ogawa_2023,Ogawa,campsite,cluster-e,Kibati
109_S109_Ogawa_2023,Ogawa,campsite,cluster-e,Kanyaruchinya
120_S120_Inaba_2023,Inaba,campsite,cluster-e,Kanyaruchinya
909_23_S84_Ogawa_2023,Ogawa,campsite,cluster-e,Kibati
915_S75_Inaba_2023,Inaba,campsite,cluster-e,Kibati
919_23_S81_Ogawa_2023,Ogawa,campsite,cluster-e,Kibati
916_23_S74_Ogawa_2023,Ogawa,campsite,cluster-e,Kibati
917_23_S73_Ogawa_2023,Ogawa,campsite,cluster-e,Kibati
946_23_S80_Ogawa_2023,Ogawa,campsite,cluster-e,Kibati
951_23_S83_Inaba_2023,Inaba,campsite,cluster-e,Kibati
949_23_S24_Ogawa_2023,Ogawa,campsite,cluster-e,Kibati
103_S103_Ogawa_2023,Ogawa,campsite,cluster-c,Rusayo
1177_S50_Ogawa_2023,Ogawa,campsite,cluster-e,Kanyaruchinya
189_S189_Ogawa_2023,Ogawa,campsite,cluster-e,Kibati
32_S32_Ogawa_2023,Ogawa,campsite,cluster-e,Munigi
38_S38_Ogawa_2023,Ogawa,campsite,cluster-e,Munigi
1185_23_S23_Ogawa_2023,Ogawa,campsite,cluster-e,Kibati
39_S39_Inaba_2023,Inaba,campsite,cluster-c,Rusayo
1523_23_S21_Inaba_2023,Inaba,campsite,cluster-e,Kibati
1752_S52_Ogawa_2023,Ogawa,campsite,cluster-b,Bulengo
1753_23_S22_Ogawa_2023,Ogawa,campsite,cluster-b,Bulengo
1908_23_S19_Ogawa_2023,Ogawa,campsite,cluster-b,Bulengo
36_S36_Ogawa_2023,Ogawa,campsite,cluster-c,Rusayo
44_S44_Inaba_2023,Inaba,campsite,cluster-e,Kibati
37_S37_Inaba_2023,Inaba,campsite,cluster-c,Rusayo
2029_23_S94_Ogawa_2023,Ogawa,campsite,cluster-e,Kibati
33_S33_Ogawa_2023,Ogawa,campsite,cluster-c,Rusayo
34_S34_Inaba_2023,Inaba,campsite,cluster-c,Rusayo
40_S40_Inaba_2023,Inaba,campsite,cluster-a,Nzulo
102_S102_Ogawa_2023,Ogawa,campsite,cluster-e,Kanyaruchinya
104_S104_Ogawa_2023,Ogawa,campsite,cluster-b,Bulengo
